# Fiddler Query Language

## Overview

[Custom Metrics](/observability/platform/custom-metrics.md) and [Segments](/observability/platform/segments.md) are defined using the **Fiddler Query Language (FQL)**, a flexible set of constants, operators, and functions which can accommodate a large variety of metrics.

## Definitions

| Term               | Definition                                                                             |
| ------------------ | -------------------------------------------------------------------------------------- |
| Row-level function | A function which executes row-wise for a set of data. Returns a value for each row.    |
| Aggregate function | A function which executes across rows. Returns a single value for a given set of rows. |

## FQL Rules

* Column names can be referenced by name either with double quotes ("my\_column") or with no quotes (my\_column).
* Single quotes (') are used to represent string values.

## Data Types

FQL distinguishes between three data types:

| Data type | Supported values                                          | Examples                                                        | Supported Model Schema Data Types                                     |
| --------- | --------------------------------------------------------- | --------------------------------------------------------------- | --------------------------------------------------------------------- |
| Number    | Any numeric value (integers and floats are both included) | <p><code>10</code><br><code>2.34</code></p>                     | <p><code>DataType.INTEGER</code><br><code>DataType.FLOAT</code></p>   |
| Boolean   | Only `true` and `false`                                   | <p><code>true</code><br><code>false</code></p>                  | `DataType.BOOLEAN`                                                    |
| String    | Any value wrapped in single quotes (`'`)                  | <p><code>'This is a string.'</code><br><code>'200.0'</code></p> | <p><code>DataType.CATEGORY</code><br><code>DataType.STRING</code></p> |

## Constants

| Symbol  | Description                                                                                                                                                                                                |
| ------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `true`  | Boolean constant for true expressions                                                                                                                                                                      |
| `false` | Boolean constant for false expressions                                                                                                                                                                     |
| `null`  | Represents an absent or missing value. Use as a return value in conditional expressions — for example: `if(is_null(x), null, x * 2)`. To test whether a value is null, use `is_null()` or `is_not_null()`. |

## Operators

| Symbol | Description              | Syntax                | Returns   | Examples                                                                                                                            |
| `precision(target, threshold)`       | <p>Precision between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | `precision(target=Optional[Any], threshold=Optional[Number])`      | `Number`  | <p><code>precision()</code><br><code>precision(target=column1)</code><br><code>precision(threshold=0.5)</code><br><code>precision(target=column1, threshold=0.5)</code></p>                         |
| `recall(target, threshold)`          | <p>Recall between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | `recall(target=Optional[Any], threshold=Optional[Number])`         | `Number`  | <p><code>recall()</code><br><code>recall(target=column1)</code><br><code>recall(threshold=0.5)</code><br><code>recall(target=column1, threshold=0.5)</code></p>                                     |
| `f1_score(target, threshold)`        | <p>F1 score between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | `f1_score(target=Optional[Any], threshold=Optional[Number])`       | `Number`  | <p><code>f1\_score()</code><br><code>f1\_score(target=column1)</code><br><code>f1\_score(threshold=0.5)</code><br><code>f1\_score(target=column1, threshold=0.5)</code></p>                         |
| `fpr(target, threshold)`             | <p>False positive rate between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | `fpr(target=Optional[Any], threshold=Optional[Number])`            | `Number`  | <p><code>fpr()</code><br><code>fpr(target=column1)</code><br><code>fpr(threshold=0.5)</code><br><code>fpr(target=column1, threshold=0.5)</code></p>                                                 |
| `auroc(target)`                      | <p>Area under the ROC curve between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | `auroc(target=Optional[Any])`                                      | `Number`  | <p><code>auroc()</code><br><code>auroc(target=column1)</code></p>                                                                                                                                   |
| `geometric_mean(target, threshold)`  | <p>Geometric mean score between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | `geometric_mean(target=Optional[Any], threshold=Optional[Number])` | `Number`  | <p><code>geometric\_mean()</code><br><code>geometric\_mean(target=column1)</code><br><code>geometric\_mean(threshold=0.5)</code><br><code>geometric\_mean(target=column1, threshold=0.5)</code></p> |
| `expected_calibration_error(target)` | <p>Expected calibration error between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | `expected_calibration_error(target=Optional[Any])`                 | `Number`  | <p><code>expected\_calibration\_error()</code><br><code>expected\_calibration\_error(target=column1)</code></p>                                                                                     |
| `log_loss(target)`                   | <p>Log loss (binary cross entropy) between target and output. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | `log_loss(target=Optional[Any])`                                   | `Number`  | <p><code>log\_loss()</code><br><code>log\_loss(target=column1)</code></p>                                                                                                                           |
| `calibrated_threshold(target)`       | <p>Optimal threshold value for a high TPR and a low FPR. Available for binary classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | `calibrated_threshold(target=Optional[Any])`                       | `Number`  | <p><code>calibrated\_threshold()</code><br><code>calibrated\_threshold(target=column1)</code></p>                                                                                                   |
| `accuracy(target, threshold)`        | <p>Accuracy score between target and outputs. Available for multiclass classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | `accuracy(target=Optional[Any], threshold=Optional[Number])`       | `Number`  | <p><code>accuracy()</code><br><code>accuracy(target=column1)</code><br><code>accuracy(threshold=0.5)</code><br><code>accuracy(target=column1, threshold=0.5)</code></p>                             |
| `log_loss(target)`                   | <p>Log loss score between target and outputs. Available for multiclass classification model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | `log_loss(target=Optional[Any])`                                   | `Number`  | <p><code>log\_loss()</code><br><code>log\_loss(target=column1)</code></p>                                                                                                                           |
| `r2(target)`                         | <p>R-squared score between target and output. Available for regression model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | `r2(target=Optional[Any])`                                         | `Number`  | <p><code>r2()</code><br><code>r2(target=column1)</code></p>                                                                                                                                         |
| `mse(target)`                        | <p>Mean squared error between target and output. Available for regression model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | `mse(target=Optional[Any])`                                        | `Number`  | <p><code>mse()</code><br><code>mse(target=column1)</code></p>                                                                                                                                       |
| `mae(target)`                        | <p>Mean absolute error between target and output. Available for regression model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | `mae(target=Optional[Any])`                                        | `Number`  | <p><code>mae()</code><br><code>mae(target=column1)</code></p>                                                                                                                                       |
| `mape(target)`                       | <p>Mean absolute percentage error between target and output. Available for regression model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | `mape(target=Optional[Any])`                                       | `Number`  | <p><code>mape()</code><br><code>mape(target=column1)</code></p>                                                                                                                                     |
| `wmape(target)`                      | <p>Weighted mean absolute percentage error between target and output. Available for regression model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | `wmape(target=Optional[Any])`                                      | `Number`  | <p><code>wmape()</code><br><code>wmape(target=column1)</code></p>                                                                                                                                   |
| `map(target)`                        | <p>Mean average precision score. Available for ranking model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | `map(target=Optional[Any])`                                        | `Number`  | <p><code>map()</code><br><code>map(target=column1)</code></p>                                                                                                                                       |
| `ndcg_mean(target)`                  | <p>Mean normalized discounted cumulative gain score. Available for ranking model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | `ndcg_mean(target=Optional[Any])`                                  | `Number`  | <p><code>ndcg\_mean()</code><br><code>ndcg\_mean(target=column1)</code></p>                                                                                                                         |
| `query_count(target)`                | <p>Count of ranking queries. Available for ranking model tasks.<br>If <code>target</code> is specified, it will be used in place of the default target column.</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | `query_count(target=Optional[Any])`                                | `Number`  | <p><code>query\_count()</code><br><code>query\_count(target=column1)</code></p>                                                                                                                     |
| `gini(actual, predicted)`            | <p>Gini coefficient derived from the Lorenz curve. Measures how well a model's predicted scores rank actual values. Available for ML custom metrics (all model task types, including regression).<br>Both <code>actual</code> and <code>predicted</code> are required keyword arguments of type <code>Number</code>. For binary classification models with categorical targets, use an <code>if</code> expression to convert to numeric (e.g. <code>if(target == 'yes', 1, 0)</code>).<br>To compute the <strong>normalized Gini coefficient</strong>, divide by the ideal Gini: <code>gini(actual=Target, predicted=Score) / gini(actual=Target, predicted=Target)</code>.<br>For binary classification, the normalized Gini can also be derived from AUC: <code>2 \* auroc() - 1</code>.</p> | `gini(actual=Number, predicted=Number)`                            | `Number`  | <p><code>gini(actual=Target, predicted=Score)</code><br><code>gini(actual=Target, predicted=Score) / gini(actual=Target, predicted=Target)</code><br><code>2 \* auroc() - 1</code></p>              |


---
